#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile --output-file=requirements3.txt requirements-dev.in requirements.in
#
atomicwrites==1.3.0       # via pytest
attrs==19.3.0             # via jsonschema, pytest
backcall==0.1.0           # via ipython
bleach==3.1.2             # via -r requirements.in, nbconvert
certifi==2019.9.11        # via requests
chardet==3.0.4            # via requests
click==7.0                # via girder-client
decorator==4.4.1          # via ipython, traitlets
defusedxml==0.6.0         # via nbconvert
diskcache==4.1.0          # via girder-client
entrypoints==0.3          # via flake8, nbconvert
filelock==3.0.12          # via tox
flake8-blind-except==0.1.1  # via -r requirements-dev.in
flake8-docstrings==1.5.0  # via -r requirements-dev.in
flake8-quotes==2.1.1      # via -r requirements-dev.in
flake8==3.7.9             # via -r requirements-dev.in, flake8-docstrings, flake8-quotes
girder-client==3.0.4      # via -r requirements.in
idna==2.8                 # via requests
importlib-metadata==0.23  # via jsonschema, pluggy, pytest, tox
ipykernel==5.1.3          # via notebook
ipython-genutils==0.2.0   # via nbformat, notebook, traitlets
ipython==7.9.0            # via ipykernel
jedi==0.15.1              # via ipython
jinja2==2.10.3            # via nbconvert, notebook
jsonschema==3.1.1         # via nbformat
jupyter-client==5.3.4     # via ipykernel, notebook
jupyter-core==4.6.1       # via jupyter-client, nbconvert, nbformat, notebook
markupsafe==1.1.1         # via jinja2
mccabe==0.6.1             # via flake8
mistune==0.8.4            # via nbconvert
mock==3.0.5               # via -r requirements-dev.in
more-itertools==7.2.0     # via pytest, zipp
nbconvert==5.6.1          # via notebook
nbformat==4.4.0           # via -r requirements.in, nbconvert, notebook
notebook==6.0.2           # via -r requirements.in
packaging==19.2           # via pytest, tox
pandocfilters==1.4.2      # via nbconvert
parso==0.5.1              # via jedi
pexpect==4.7.0            # via ipython
pickleshare==0.7.5        # via ipython
pluggy==0.13.0            # via pytest, tox
prometheus-client==0.7.1  # via notebook
prompt-toolkit==2.0.10    # via ipython
ptyprocess==0.6.0         # via pexpect, terminado
py==1.8.0                 # via pytest, tox
pycodestyle==2.5.0        # via flake8
pydocstyle==4.0.1         # via flake8-docstrings
pyflakes==2.1.1           # via flake8
pygments==2.4.2           # via ipython, nbconvert
pyparsing==2.4.4          # via packaging
pyrsistent==0.15.5        # via jsonschema
pytest==5.2.2             # via -r requirements-dev.in
python-dateutil==2.8.1    # via -r requirements.in, jupyter-client
pyzmq==18.1.0             # via jupyter-client, notebook
requests-toolbelt==0.9.1  # via girder-client
requests==2.22.0          # via girder-client, requests-toolbelt
send2trash==1.5.0         # via notebook
six==1.13.0               # via -r requirements.in, bleach, girder-client, jsonschema, mock, packaging, prompt-toolkit, pyrsistent, python-dateutil, tox, traitlets
snowballstemmer==2.0.0    # via pydocstyle
terminado==0.8.2          # via notebook
testpath==0.4.4           # via nbconvert
toml==0.10.0              # via tox
tornado==6.0.3            # via -r requirements.in, ipykernel, jupyter-client, notebook, terminado
tox==3.14.0               # via -r requirements-dev.in
traitlets==4.3.3          # via -r requirements.in, ipykernel, ipython, jupyter-client, jupyter-core, nbconvert, nbformat, notebook
urllib3==1.25.6           # via requests
virtualenv==16.7.7        # via tox
wcwidth==0.1.7            # via prompt-toolkit, pytest
webencodings==0.5.1       # via bleach
zipp==0.6.0               # via importlib-metadata

# The following packages are considered to be unsafe in a requirements file:
# setuptools
